nome,sobrenome,data_nascimento,endereço,email
João,Silva,23/04/1985,Rua A,[email]
Maria,Souza,11/08/1990,Rua B,[email]
Pedro,Rodrigues,06/12/1978,Rua C,[email]
Ana,Lima,22/03/2000,Rua D,[email]
Luiz,Fernandes,15/06/1995,Rua E,[email]
Sandra,Mendonça,30/11/1973,Rua F,[email]
Carlos,Oliveira,03/02/1988,Rua G,[email]
Julia,Rodrigues,18/07/1998,Rua H,[email]
Mariana,Santos,12/05/1982,Rua I,[email]
Gustavo,Mendes,07/09/1991,Rua J,[email]
